DL comb;DL MIMO;DL BW;DL Unk A;DL Unk B;DL Unk C;UL comb;UL MIMO;UL BW;UL Unk A;UL Unk B;UL Unk C
3-7_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
3-7_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];7_n1;[1];[20];[1];[2];[0]
3-7_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
3-7_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
3-7_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];7_n28;[1];[10];[1];[2];[0]
3-7_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];7_n28;[1];[20];[1];[2];[0]
3-8-20_n1;[2];[40];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
3-8-20_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
3-8-20_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
3-8-20_n78;[4];[100];[2];[2];[1];8_n78;[1];[100];[2];[2];[1]
3-8-32_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
3-8-32_n78;[4];[100];[2];[2];[1];8_n78;[1];[100];[2];[2];[1]
3-8_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];8_n78;[1];[100];[2];[2];[1]
3-8_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];8_n1;[1];[20];[1];[2];[0]
3-20-28_n1;[2];[40];[1];[2];[0];28_n1;[1];[20];[1];[2];[0]
3-20-38_n78;[4];[100];[2];[2];[1];38_n78;[1];[100];[2];[2];[1]
3-20-28_n1;[2];[40];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
3-20-32_n1;[2];[40];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
3-20-32_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
3-20-38_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
3-20_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
3-20_n1_n28;[2, 2];[40, 10];[1, 1];[2, 2];[0, 0];20_n1;[1];[20];[1];[2];[0]
3-20_n1_n28;[2, 2];[40, 30];[1, 1];[2, 2];[0, 0];20_n1;[1];[20];[1];[2];[0]
3-20_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];20_n1;[1];[20];[1];[2];[0]
3-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
3-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
3-7-8_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-7-8_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-7-20_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-7-20_n28;[2];[10];[1];[2];[0];3_n28;[1];[10];[1];[2];[0]
3-7-20_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-7-28_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-7-32_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-7-32_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-7-38_n28;[2];[10];[1];[2];[0];3_n28;[1];[10];[1];[2];[0]
3-7-38_n28;[2];[30];[1];[2];[0];3_n28;[1];[20];[1];[2];[0]
3-7_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-7_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];3_n1;[1];[20];[1];[2];[0]
3-7_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-7_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-7_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];3_n28;[1];[10];[1];[2];[0]
3-7_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];3_n28;[1];[20];[1];[2];[0]
3-8-20_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-8-20_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-8-32_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-8-32_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-8_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-8_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];3_n1;[1];[20];[1];[2];[0]
3-20-28_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-20-32_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-20-32_n28;[2];[10];[1];[2];[0];3_n28;[1];[10];[1];[2];[0]
3-20-32_n28;[2];[30];[1];[2];[0];3_n28;[1];[20];[1];[2];[0]
3-20-32_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-20-38_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-20_n1_n28;[2, 2];[40, 10];[1, 1];[2, 2];[0, 0];3_n28;[1];[10];[1];[2];[0]
3-20_n1_n28;[2, 2];[40, 30];[1, 1];[2, 2];[0, 0];3_n28;[1];[20];[1];[2];[0]
3-20_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-20_n1_n28;[2, 2];[40, 10];[1, 1];[2, 2];[0, 0];3_n1;[1];[20];[1];[2];[0]
3-20_n1_n28;[2, 2];[40, 30];[1, 1];[2, 2];[0, 0];3_n1;[1];[20];[1];[2];[0]
3-20_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];3_n1;[1];[20];[1];[2];[0]
3-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];3_n28;[1];[10];[1];[2];[0]
3-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];3_n28;[1];[20];[1];[2];[0]
3C-7_n28;[2];[10];[1];[2];[0];7_n28;[1];[10];[1];[2];[0]
3C-7_n28;[2];[10];[1];[2];[0];7_n28;[1];[10];[1];[2];[0]
3C-7_n28;[2];[10];[1];[2];[0];7_n28;[1];[10];[1];[2];[0]
3C-7_n28;[2];[10];[1];[2];[0];3_n28;[1];[10];[1];[2];[0]
3C-7_n28;[2];[10];[1];[2];[0];3_n28;[1];[10];[1];[2];[0]
3C-7_n28;[2];[10];[1];[2];[0];3_n28;[1];[10];[1];[2];[0]
3C-20_n28;[2];[10];[1];[2];[0];3_n28;[1];[10];[1];[2];[0]
7-8-20_n1;[2];[40];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
7-8-20_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
7-8-20_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
7-8-20_n78;[4];[100];[2];[2];[1];8_n78;[1];[100];[2];[2];[1]
7-8-32_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
7-8-32_n78;[4];[100];[2];[2];[1];8_n78;[1];[100];[2];[2];[1]
7-8-38_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
7-8_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];8_n78;[1];[100];[2];[2];[1]
7-8_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];8_n1;[1];[20];[1];[2];[0]
7-20-28_n1;[2];[40];[1];[2];[0];28_n1;[1];[20];[1];[2];[0]
7-20-28_n1;[2];[40];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
7-20-32_n1;[2];[40];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
7-20-32_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
7-20-38_n1;[2];[40];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
7-20_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
7-20_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];20_n1;[1];[20];[1];[2];[0]
7-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
7-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
7-28-32_n1;[2];[30];[1];[2];[0];28_n1;[1];[20];[1];[2];[0]
7-28-32_n1;[2];[40];[1];[2];[0];28_n1;[1];[20];[1];[2];[0]
7-8-20_n1;[2];[40];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
7-8-20_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
7-8-32_n1;[2];[40];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
7-8-32_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
7-8_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
7-8_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];7_n1;[1];[20];[1];[2];[0]
7-20-28_n1;[2];[40];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
7-20-32_n1;[2];[40];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
7-20-32_n28;[2];[10];[1];[2];[0];7_n28;[1];[10];[1];[2];[0]
7-20-32_n28;[2];[10];[1];[2];[0];7_n28;[1];[10];[1];[2];[0]
7-20-32_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
7-20_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
7-20_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];7_n1;[1];[20];[1];[2];[0]
7-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
7-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
7-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];7_n28;[1];[10];[1];[2];[0]
7-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];7_n28;[1];[20];[1];[2];[0]
7-28-32_n1;[2];[30];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
7-28-32_n1;[2];[40];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
7C-32_n3;[2];[40];[1];[2];[0];7_n3;[1];[20];[1];[2];[0]
8-20-38_n1;[2];[40];[1];[2];[0];38_n1;[1];[20];[1];[2];[0]
8-20-32_n1;[2];[40];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
8-20-38_n1;[2];[40];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
8-20-32_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
8-20-38_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
8-32-38_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
20-28-32_n1;[2];[40];[1];[2];[0];28_n1;[1];[20];[1];[2];[0]
20-28-32_n1;[2];[30];[1];[2];[0];28_n1;[1];[20];[1];[2];[0]
20-28-32_n1;[2];[40];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
20-28-32_n1;[2];[30];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
20-32-38_n1;[2];[40];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
1-3-7-8_n78;[4];[100];[2];[2];[1];8_n78;[1];[100];[2];[2];[1]
1-3-7-20_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
1-3-7-8_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
1-3-7-20_n28;[2];[10];[1];[2];[0];7_n28;[1];[10];[1];[2];[0]
1-3-7-20_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
1-3-7-32_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
1-3-7_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
1-3-7_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
1-3-7_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];7_n28;[1];[10];[1];[2];[0]
1-3-7_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];7_n28;[1];[20];[1];[2];[0]
1-3-8-20_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
1-3-8-20_n78;[4];[100];[2];[2];[1];8_n78;[1];[100];[2];[2];[1]
1-3-8-32_n78;[4];[100];[2];[2];[1];8_n78;[1];[100];[2];[2];[1]
1-3-20-38_n78;[4];[100];[2];[2];[1];38_n78;[1];[100];[2];[2];[1]
1-3-20-32_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
1-3-20-38_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
1-3-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
1-3-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
1-3-7-8_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
1-3-7-20_n28;[2];[10];[1];[2];[0];3_n28;[1];[10];[1];[2];[0]
1-3-7-20_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
1-3-7-32_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
1-3-7-38_n28;[2];[10];[1];[2];[0];3_n28;[1];[10];[1];[2];[0]
1-3-7_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
1-3-7_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
1-3-7_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];3_n28;[1];[10];[1];[2];[0]
1-3-7_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];3_n28;[1];[20];[1];[2];[0]
1-3-8-20_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
1-3-8-32_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
1-3-20-32_n28;[2];[10];[1];[2];[0];3_n28;[1];[10];[1];[2];[0]
1-3-20-32_n28;[2];[30];[1];[2];[0];3_n28;[1];[20];[1];[2];[0]
1-3-20-32_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
1-3-20-38_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
1-3-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
1-3-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
1-3-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];3_n28;[1];[10];[1];[2];[0]
1-3-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];3_n28;[1];[20];[1];[2];[0]
1-7-8-20_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
1-7-8-20_n78;[4];[100];[2];[2];[1];8_n78;[1];[100];[2];[2];[1]
1-7-8-32_n78;[4];[100];[2];[2];[1];8_n78;[1];[100];[2];[2];[1]
1-7-20-32_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
1-7-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
1-7-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
1-7-8-20_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
1-7-8-32_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
1-7-20-32_n28;[2];[10];[1];[2];[0];7_n28;[1];[10];[1];[2];[0]
1-7-20-32_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
1-7-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
1-7-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
1-7-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];7_n28;[1];[10];[1];[2];[0]
1-7-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];7_n28;[1];[20];[1];[2];[0]
1-3-7-8_n78;[4];[100];[2];[2];[1];1_n78;[1];[100];[2];[2];[1]
1-3-7-20_n28;[2];[10];[1];[2];[0];1_n28;[1];[10];[1];[2];[0]
1-3-7-20_n78;[4];[100];[2];[2];[1];1_n78;[1];[100];[2];[2];[1]
1-3-7-32_n78;[4];[100];[2];[2];[1];1_n78;[1];[100];[2];[2];[1]
1-3-7-38_n28;[2];[10];[1];[2];[0];1_n28;[1];[10];[1];[2];[0]
1-3-7_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-3-7_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-3-7_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];1_n28;[1];[10];[1];[2];[0]
1-3-7_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];1_n28;[1];[20];[1];[2];[0]
1-3-8-20_n78;[4];[100];[2];[2];[1];1_n78;[1];[100];[2];[2];[1]
1-3-8-32_n78;[4];[100];[2];[2];[1];1_n78;[1];[100];[2];[2];[1]
1-3-20-32_n28;[2];[10];[1];[2];[0];1_n28;[1];[10];[1];[2];[0]
1-3-20-32_n28;[2];[30];[1];[2];[0];1_n28;[1];[20];[1];[2];[0]
1-3-20-32_n78;[4];[100];[2];[2];[1];1_n78;[1];[100];[2];[2];[1]
1-3-20-38_n78;[4];[100];[2];[2];[1];1_n78;[1];[100];[2];[2];[1]
1-3-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-3-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-3-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];1_n28;[1];[10];[1];[2];[0]
1-3-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];1_n28;[1];[20];[1];[2];[0]
1-7-8-20_n78;[4];[100];[2];[2];[1];1_n78;[1];[100];[2];[2];[1]
1-7-8-32_n78;[4];[100];[2];[2];[1];1_n78;[1];[100];[2];[2];[1]
1-7-20-32_n28;[2];[10];[1];[2];[0];1_n28;[1];[10];[1];[2];[0]
1-7-20-32_n78;[4];[100];[2];[2];[1];1_n78;[1];[100];[2];[2];[1]
1-7-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-7-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-7-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];1_n28;[1];[10];[1];[2];[0]
1-7-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];1_n28;[1];[20];[1];[2];[0]
3-7-8-20_n1;[2];[40];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
3-7-8-20_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
3-7-8-32_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
3-7-8-32_n78;[4];[100];[2];[2];[1];8_n78;[1];[100];[2];[2];[1]
3-7-8_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];8_n78;[1];[100];[2];[2];[1]
3-7-8_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];8_n1;[1];[20];[1];[2];[0]
3-7-20-28_n1;[2];[40];[1];[2];[0];28_n1;[1];[20];[1];[2];[0]
3-7-20-28_n1;[2];[40];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
3-7-20-32_n1;[2];[40];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
3-7-20-32_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
3-7-20_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
3-7-20_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];20_n1;[1];[20];[1];[2];[0]
3-7-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
3-7-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
3-7-8-20_n1;[2];[40];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
3-7-8-32_n1;[2];[40];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
3-7-8-32_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
3-7-8_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
3-7-8_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];7_n1;[1];[20];[1];[2];[0]
3-7-20-28_n1;[2];[40];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
3-7-20-32_n1;[2];[40];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
3-7-20-32_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
3-7-20_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
3-7-20_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];7_n1;[1];[20];[1];[2];[0]
3-7-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
3-7-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
3-7-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];7_n28;[1];[10];[1];[2];[0]
3-7-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];7_n28;[1];[20];[1];[2];[0]
3-7-8-20_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-7-8-32_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-7-8-32_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-7-8_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-7-8_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];3_n1;[1];[20];[1];[2];[0]
3-7-20-28_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-7-20-32_n1;[2];[40];[1];[2];[0];3_n1;[1];[20];[1];[2];[0]
3-7-20-32_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-7-20_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-7-20_n1_n78;[2, 4];[40, 100];[1, 2];[2, 2];[0, 1];3_n1;[1];[20];[1];[2];[0]
3-7-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-7-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-7-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];3_n28;[1];[10];[1];[2];[0]
3-7-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];3_n28;[1];[20];[1];[2];[0]
3C-7-20_n28;[2];[10];[1];[2];[0];7_n28;[1];[10];[1];[2];[0]
3C-7-20_n28;[2];[10];[1];[2];[0];3_n28;[1];[10];[1];[2];[0]
7-8-20-32_n1;[2];[40];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
7-8-20-38_n1;[2];[40];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
7-8-20-32_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
7-8-20-38_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
7-8-32-38_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
7-20-28-32_n1;[2];[40];[1];[2];[0];28_n1;[1];[20];[1];[2];[0]
7-20-28-32_n1;[2];[40];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
7-20-32-38_n1;[2];[40];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
7-8-20-32_n1;[2];[40];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
7-20-28-32_n1;[2];[40];[1];[2];[0];7_n1;[1];[20];[1];[2];[0]
8-20-32-38_n1;[2];[40];[1];[2];[0];20_n1;[1];[20];[1];[2];[0]
8-20-32-38_n1;[2];[40];[1];[2];[0];8_n1;[1];[20];[1];[2];[0]
1-3-7-8-32_n78;[4];[100];[2];[2];[1];8_n78;[1];[100];[2];[2];[1]
1-3-7-20-32_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
1-3-7-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
1-3-7-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
1-3-7-8-32_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
1-3-7-20-32_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
1-3-7-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
1-3-7-20_n28_n78;[2, 4];[30, 100];[1, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
1-3-7-20_n28_n78;[2, 4];[10, 100];[1, 2];[2, 2];[0, 1];7_n28;[1];[10];[1];[2];[0]
