DL comb;DL MIMO;DL BW;DL Unk A;DL Unk B;DL Unk C;UL comb;UL MIMO;UL BW;UL Unk A;UL Unk B;UL Unk C
1-3_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];3_n38;[1];[20];[2];[2];[0]
1-7-20_n3;[4];[20];[2];[2];[0];20_n3;[1];[30];[1];[2];[0]
1-7-20_n3;[4];[25];[2];[2];[0];20_n3;[1];[40];[1];[2];[0]
1-7-20_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
1-7-20_n3;[4];[20];[2];[2];[0];7_n3;[1];[30];[1];[2];[0]
1-7-20_n3;[4];[25];[2];[2];[0];7_n3;[1];[40];[1];[2];[0]
1-7-20_n8;[2];[10];[1];[2];[0];7_n8;[1];[10];[1];[2];[0]
1-7-20_n28;[2];[30];[1];[2];[0];7_n28;[1];[20];[1];[2];[0]
1-7-20_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
1-7_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
1-7_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
1-7_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];7_n3;[1];[30];[1];[2];[0]
1-7_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];7_n3;[1];[40];[1];[2];[0]
1-20-38_n3;[4];[20];[2];[2];[0];38_n3;[1];[30];[1];[2];[0]
1-20-38_n3;[4];[25];[2];[2];[0];38_n3;[1];[40];[1];[2];[0]
1-20-38_n78;[4];[100];[2];[2];[1];38_n78;[1];[100];[2];[2];[1]
1-20-38_n3;[4];[20];[2];[2];[0];20_n3;[1];[30];[1];[2];[0]
1-20-38_n3;[4];[25];[2];[2];[0];20_n3;[1];[40];[1];[2];[0]
1-20-38_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
1-20_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
1-20_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
1-20_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];20_n3;[1];[30];[1];[2];[0]
1-20_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];20_n3;[1];[40];[1];[2];[0]
1-20_n3_n38;[4, 4];[25, 40];[2, 2];[2, 2];[0, 0];20_n38;[1];[20];[2];[2];[0]
1-20_n3_n38;[4, 4];[25, 40];[2, 2];[2, 2];[0, 0];20_n3;[1];[40];[1];[2];[0]
1-20_n7_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
1-20_n7_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];20_n7;[1];[50];[1];[2];[0]
1-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
1-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];20_n38;[1];[20];[2];[2];[0]
1-38_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];38_n78;[1];[100];[2];[2];[1]
1-38_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];38_n78;[1];[100];[2];[2];[1]
1-38_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];38_n3;[1];[30];[1];[2];[0]
1-38_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];38_n3;[1];[40];[1];[2];[0]
1-3-7_n8;[2];[10];[1];[2];[0];1_n8;[1];[10];[1];[2];[0]
1-3-7_n28;[2];[30];[1];[2];[0];1_n28;[1];[20];[1];[2];[0]
1-3-7_n78;[4];[100];[2];[2];[1];1_n78;[1];[100];[2];[2];[1]
1-3-20_n7;[2];[40];[1];[2];[0];1_n7;[1];[20];[1];[2];[0]
1-3-20_n7;[2];[30];[2];[2];[0];1_n7;[1];[50];[1];[2];[0]
1-3-20_n8;[2];[10];[1];[2];[0];1_n8;[1];[10];[1];[2];[0]
1-3-20_n28;[2];[30];[1];[2];[0];1_n28;[1];[20];[1];[2];[0]
1-3-20_n38;[4];[40];[2];[2];[0];1_n38;[1];[20];[2];[2];[0]
1-3-20_n78;[4];[100];[2];[2];[1];1_n78;[1];[100];[2];[2];[1]
1-3-38_n78;[4];[100];[2];[2];[1];1_n78;[1];[100];[2];[2];[1]
1-3_n7_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-3_n7_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];1_n7;[1];[50];[1];[2];[0]
1-3_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-3_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];1_n38;[1];[20];[2];[2];[0]
1-7-20_n3;[4];[20];[2];[2];[0];1_n3;[1];[30];[1];[2];[0]
1-7-20_n3;[4];[25];[2];[2];[0];1_n3;[1];[40];[1];[2];[0]
1-7-20_n8;[2];[10];[1];[2];[0];1_n8;[1];[10];[1];[2];[0]
1-7-20_n28;[2];[30];[1];[2];[0];1_n28;[1];[20];[1];[2];[0]
1-7-20_n78;[4];[100];[2];[2];[1];1_n78;[1];[100];[2];[2];[1]
1-7-38_n3;[4];[20];[2];[2];[0];1_n3;[1];[30];[1];[2];[0]
1-7-38_n3;[4];[25];[2];[2];[0];1_n3;[1];[40];[1];[2];[0]
1-7-38_n78;[4];[100];[2];[2];[1];1_n78;[1];[100];[2];[2];[1]
1-7_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-7_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-7_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];1_n3;[1];[30];[1];[2];[0]
1-7_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];1_n3;[1];[40];[1];[2];[0]
1-7_n3_n38;[4, 4];[25, 40];[2, 2];[2, 2];[0, 0];1_n3;[1];[40];[1];[2];[0]
1-7_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-20-38_n3;[4];[20];[2];[2];[0];1_n3;[1];[30];[1];[2];[0]
1-20-38_n3;[4];[25];[2];[2];[0];1_n3;[1];[40];[1];[2];[0]
1-20-38_n78;[4];[100];[2];[2];[1];1_n78;[1];[100];[2];[2];[1]
1-20_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-20_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-20_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];1_n3;[1];[30];[1];[2];[0]
1-20_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];1_n3;[1];[40];[1];[2];[0]
1-20_n3_n38;[4, 4];[25, 40];[2, 2];[2, 2];[0, 0];1_n38;[1];[20];[2];[2];[0]
1-20_n3_n38;[4, 4];[25, 40];[2, 2];[2, 2];[0, 0];1_n3;[1];[40];[1];[2];[0]
1-20_n7_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-20_n7_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];1_n7;[1];[50];[1];[2];[0]
1-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];1_n38;[1];[20];[2];[2];[0]
1-38_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-38_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-38_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];1_n3;[1];[30];[1];[2];[0]
1-38_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];1_n3;[1];[40];[1];[2];[0]
3-7_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];7_n78;[1];[100];[2];[2];[1]
3-7_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];7_n78;[1];[100];[2];[2];[1]
3-7_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];7_n78;[1];[100];[2];[2];[1]
3-20_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];20_n78;[1];[100];[2];[2];[1]
3-20_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];20_n78;[1];[100];[2];[2];[1]
3-38_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];38_n78;[1];[100];[2];[2];[1]
3-38_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];38_n78;[1];[100];[2];[2];[1]
3-7_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];3_n78;[1];[100];[2];[2];[1]
3-7_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];3_n78;[1];[100];[2];[2];[1]
3-7_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];3_n78;[1];[100];[2];[2];[1]
3-20_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];3_n78;[1];[100];[2];[2];[1]
3-20_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];3_n78;[1];[100];[2];[2];[1]
3-38_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];3_n78;[1];[100];[2];[2];[1]
3-38_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];3_n78;[1];[100];[2];[2];[1]
3-7-20_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
3-7-20_n8;[2];[10];[1];[2];[0];7_n8;[1];[10];[1];[2];[0]
3-7-20_n28;[2];[30];[1];[2];[0];7_n28;[1];[20];[1];[2];[0]
3-7-20_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
3-20-38_n78;[4];[100];[2];[2];[1];38_n78;[1];[100];[2];[2];[1]
3-20-38_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
3-20_n7_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
3-20_n7_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];20_n7;[1];[50];[1];[2];[0]
3-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
3-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];20_n38;[1];[20];[2];[2];[0]
3-7-20_n8;[2];[10];[1];[2];[0];3_n8;[1];[10];[1];[2];[0]
3-7-20_n28;[2];[30];[1];[2];[0];3_n28;[1];[20];[1];[2];[0]
3-7-20_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-7_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-20-38_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
3-20_n7_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-20_n7_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n7;[1];[50];[1];[2];[0]
3-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];3_n38;[1];[20];[2];[2];[0]
7-20-38_n3;[4];[20];[2];[2];[0];20_n3;[1];[30];[1];[2];[0]
7-20-38_n3;[4];[25];[2];[2];[0];20_n3;[1];[40];[1];[2];[0]
7-20-38_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
7-20_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
7-20_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
7-20_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];20_n3;[1];[30];[1];[2];[0]
7-20_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];20_n3;[1];[40];[1];[2];[0]
7-20_n3_n38;[4, 4];[25, 40];[2, 2];[2, 2];[0, 0];20_n3;[1];[40];[1];[2];[0]
7-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
7-20_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];20_n78;[1];[100];[2];[2];[1]
7-20_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
7-20_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
7-20_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];7_n3;[1];[30];[1];[2];[0]
7-20_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];7_n3;[1];[40];[1];[2];[0]
7-20_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];7_n78;[1];[100];[2];[2];[1]
20-38_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];38_n78;[1];[100];[2];[2];[1]
20-38_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];38_n78;[1];[100];[2];[2];[1]
20-38_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];38_n3;[1];[30];[1];[2];[0]
20-38_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];38_n3;[1];[40];[1];[2];[0]
20-38_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];38_n78;[1];[100];[2];[2];[1]
20-38_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
20-38_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
20-38_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];20_n3;[1];[30];[1];[2];[0]
20-38_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];20_n3;[1];[40];[1];[2];[0]
20-38_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];20_n78;[1];[100];[2];[2];[1]
1-3-7_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];7_n78;[1];[100];[2];[2];[1]
1-3-38_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];38_n78;[1];[100];[2];[2];[1]
1-3-7_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
1-3-7_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];3_n78;[1];[100];[2];[2];[1]
1-3-38_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];3_n78;[1];[100];[2];[2];[1]
1-3-7_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-3-7_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];1_n78;[1];[100];[2];[2];[1]
1-3-38_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];1_n78;[1];[100];[2];[2];[1]
1-3-7-20_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
1-3-7-20_n8;[2];[10];[1];[2];[0];7_n8;[1];[10];[1];[2];[0]
1-3-7-20_n28;[2];[30];[1];[2];[0];7_n28;[1];[20];[1];[2];[0]
1-3-7-20_n78;[4];[100];[2];[2];[1];7_n78;[1];[100];[2];[2];[1]
1-3-20-38_n78;[4];[100];[2];[2];[1];38_n78;[1];[100];[2];[2];[1]
1-3-20-38_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
1-3-20_n7_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
1-3-20_n7_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];20_n7;[1];[50];[1];[2];[0]
1-3-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
1-3-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];20_n38;[1];[20];[2];[2];[0]
1-3-20_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];20_n78;[1];[100];[2];[2];[1]
1-3-7-20_n8;[2];[10];[1];[2];[0];3_n8;[1];[10];[1];[2];[0]
1-3-7-20_n28;[2];[30];[1];[2];[0];3_n28;[1];[20];[1];[2];[0]
1-3-7-20_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
1-3-20-38_n78;[4];[100];[2];[2];[1];3_n78;[1];[100];[2];[2];[1]
1-3-20_n7_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
1-3-20_n7_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];3_n7;[1];[50];[1];[2];[0]
1-3-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
1-3-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];3_n38;[1];[20];[2];[2];[0]
1-3-20_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];3_n78;[1];[100];[2];[2];[1]
1-7-20-38_n3;[4];[20];[2];[2];[0];20_n3;[1];[30];[1];[2];[0]
1-7-20-38_n3;[4];[25];[2];[2];[0];20_n3;[1];[40];[1];[2];[0]
1-7-20-38_n78;[4];[100];[2];[2];[1];20_n78;[1];[100];[2];[2];[1]
1-7-20_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
1-7-20_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
1-7-20_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];20_n3;[1];[30];[1];[2];[0]
1-7-20_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];20_n3;[1];[40];[1];[2];[0]
1-7-20_n3_n38;[4, 4];[25, 40];[2, 2];[2, 2];[0, 0];20_n3;[1];[40];[1];[2];[0]
1-7-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
1-7-20_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];20_n78;[1];[100];[2];[2];[1]
1-7-20_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
1-7-20_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];7_n78;[1];[100];[2];[2];[1]
1-7-20_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];7_n3;[1];[30];[1];[2];[0]
1-7-20_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];7_n3;[1];[40];[1];[2];[0]
1-7-20_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];7_n78;[1];[100];[2];[2];[1]
1-20-38_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];38_n78;[1];[100];[2];[2];[1]
1-20-38_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];38_n78;[1];[100];[2];[2];[1]
1-20-38_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];38_n3;[1];[30];[1];[2];[0]
1-20-38_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];38_n3;[1];[40];[1];[2];[0]
1-20-38_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];38_n78;[1];[100];[2];[2];[1]
1-20-38_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
1-20-38_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
1-20-38_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];20_n3;[1];[30];[1];[2];[0]
1-20-38_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];20_n3;[1];[40];[1];[2];[0]
1-20-38_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];20_n78;[1];[100];[2];[2];[1]
1-3-7-20_n8;[2];[10];[1];[2];[0];1_n8;[1];[10];[1];[2];[0]
1-3-7-20_n28;[2];[30];[1];[2];[0];1_n28;[1];[20];[1];[2];[0]
1-3-7-20_n78;[4];[100];[2];[2];[1];1_n78;[1];[100];[2];[2];[1]
1-3-20-38_n78;[4];[100];[2];[2];[1];1_n78;[1];[100];[2];[2];[1]
1-3-20_n7_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-3-20_n7_n78;[2, 4];[30, 100];[2, 2];[2, 2];[0, 1];1_n7;[1];[50];[1];[2];[0]
1-3-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-3-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];1_n38;[1];[20];[2];[2];[0]
1-3-20_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];1_n78;[1];[100];[2];[2];[1]
1-7-20-38_n3;[4];[20];[2];[2];[0];1_n3;[1];[30];[1];[2];[0]
1-7-20-38_n3;[4];[25];[2];[2];[0];1_n3;[1];[40];[1];[2];[0]
1-7-20-38_n78;[4];[100];[2];[2];[1];1_n78;[1];[100];[2];[2];[1]
1-7-20_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-7-20_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-7-20_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];1_n3;[1];[30];[1];[2];[0]
1-7-20_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];1_n3;[1];[40];[1];[2];[0]
1-7-20_n3_n38;[4, 4];[25, 40];[2, 2];[2, 2];[0, 0];1_n3;[1];[40];[1];[2];[0]
1-7-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-7-20_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];1_n78;[1];[100];[2];[2];[1]
1-20-38_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-20-38_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-20-38_n3_n78;[4, 4];[20, 100];[2, 2];[2, 2];[0, 1];1_n3;[1];[30];[1];[2];[0]
1-20-38_n3_n78;[4, 4];[25, 100];[2, 2];[2, 2];[0, 1];1_n3;[1];[40];[1];[2];[0]
1-20-38_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];1_n78;[1];[100];[2];[2];[1]
3-7-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
3-7-20_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];20_n78;[1];[100];[2];[2];[1]
3-7-20_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];7_n78;[1];[100];[2];[2];[1]
3-20-38_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];38_n78;[1];[100];[2];[2];[1]
3-20-38_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];20_n78;[1];[100];[2];[2];[1]
3-7-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
3-7-20_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];3_n78;[1];[100];[2];[2];[1]
3-20-38_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];3_n78;[1];[100];[2];[2];[1]
1-3-7-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];20_n78;[1];[100];[2];[2];[1]
1-3-7-20_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];20_n78;[1];[100];[2];[2];[1]
1-3-7-20_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];7_n78;[1];[100];[2];[2];[1]
1-3-20-38_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];38_n78;[1];[100];[2];[2];[1]
1-3-20-38_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];20_n78;[1];[100];[2];[2];[1]
1-3-7-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];3_n78;[1];[100];[2];[2];[1]
1-3-7-20_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];3_n78;[1];[100];[2];[2];[1]
1-3-20-38_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];3_n78;[1];[100];[2];[2];[1]
1-3-7-20_n38_n78;[4, 4];[40, 100];[2, 2];[2, 2];[0, 1];1_n78;[1];[100];[2];[2];[1]
1-3-7-20_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];1_n78;[1];[100];[2];[2];[1]
1-3-20-38_n78_n78;[4, 4];[100, 100];[2, 2];[2, 2];[1, 1];1_n78;[1];[100];[2];[2];[1]
