DL comb,DL MIMO,DL BW,DL Unk A,DL Unk B,DL Unk C,UL comb,UL MIMO,UL BW,UL Unk A,UL Unk B,UL Unk C
1-3-41_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-3_n7_n78,2;4,40;80,1;2,2;2,0;1,1_n78,1,80,2,2,0
1-3_n7_n78,2;4,30;100,2;2,2;2,0;1,1_n78,1,100,2,2,1
1-3_n28_n78,2;4,30;80,1;2,2;2,0;1,1_n78,1,80,2,2,0
1-3_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-3_n28_n78,2;4,30;80,1;2,2;2,0;1,1_n28,1,20,1,2,0
1-3_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n28,1,20,1,2,0
1-3_n38_n78,4;4,40;80,2;2,2;2,0;1,1_n78,1,80,2,2,0
1-3_n38_n78,4;4,40;80,2;2,2;2,0;1,1_n38,1,20,2,2,0
1-7-28_n7,2,40,1,2,0,1_n7,1,20,1,2,0
1-7-28_n7,2,30,2,2,0,1_n7,1,50,1,2,0
1-7-28_n78,4,80,2,2,1,1_n78,1,80,2,2,0
1-7-28_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-7-38_n28,2,30,1,2,0,1_n28,1,20,1,2,0
1-7_n28_n78,2;4,30;80,1;2,2;2,0;1,1_n78,1,80,2,2,0
1-7_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-7_n28_n78,2;4,30;80,1;2,2;2,0;1,1_n28,1,20,1,2,0
1-7_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n28,1,20,1,2,0
1-28_n7_n78,2;4,40;80,1;2,2;2,0;1,1_n78,1,80,2,2,0
1-28_n7_n78,2;4,30;100,2;2,2;2,0;1,1_n78,1,100,2,2,1
1-28_n7_n78,2;4,40;80,1;2,2;2,0;1,1_n7,1,20,1,2,0
1-28_n7_n78,2;4,30;100,2;2,2;2,0;1,1_n7,1,50,1,2,0
1-41_n28_n78,2;4,30;80,1;2,2;2,0;1,1_n78,1,80,2,2,0
1-41_n28_n78,2;4,30;80,1;2,2;2,0;1,1_n28,1,20,1,2,0
3-7-28_n1,2,40,1,2,0,28_n1,1,20,1,2,0
3-7-28_n7,2,40,1,2,0,28_n7,1,20,1,2,0
3-7-28_n7,2,30,2,2,0,28_n7,1,50,1,2,0
3-7-28_n78,4,80,2,2,1,28_n78,1,80,2,2,0
3-7-28_n78,4,100,2,2,1,28_n78,1,100,2,2,1
3-7-28_n1,2,40,1,2,0,7_n1,1,20,1,2,0
3-7-28_n78,4,80,2,2,1,7_n78,1,80,2,2,0
3-7-28_n78,4,100,2,2,1,7_n78,1,100,2,2,1
3-7_n1_n78,2;4,40;80,1;2,2;2,0;1,7_n78,1,80,2,2,0
3-7_n1_n78,2;4,40;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
3-7_n1_n78,2;4,40;80,1;2,2;2,0;1,7_n1,1,20,1,2,0
3-7_n1_n78,2;4,40;100,1;2,2;2,0;1,7_n1,1,20,1,2,0
3-7_n28_n78,2;4,30;80,1;2,2;2,0;1,7_n78,1,80,2,2,0
3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
3-7_n28_n78,2;4,30;80,1;2,2;2,0;1,7_n28,1,20,1,2,0
3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n28,1,20,1,2,0
3-28_n1_n78,2;4,40;80,1;2,2;2,0;1,28_n78,1,80,2,2,0
3-28_n1_n78,2;4,40;100,1;2,2;2,0;1,28_n78,1,100,2,2,1
3-28_n1_n78,2;4,40;80,1;2,2;2,0;1,28_n1,1,20,1,2,0
3-28_n1_n78,2;4,40;100,1;2,2;2,0;1,28_n1,1,20,1,2,0
3-28_n7_n78,2;4,40;80,1;2,2;2,0;1,28_n78,1,80,2,2,0
3-28_n7_n78,2;4,30;100,2;2,2;2,0;1,28_n78,1,100,2,2,1
3-28_n7_n78,2;4,40;80,1;2,2;2,0;1,28_n7,1,20,1,2,0
3-28_n7_n78,2;4,30;100,2;2,2;2,0;1,28_n7,1,50,1,2,0
3-41_n28_n78,2;4,30;80,1;2,2;2,0;1,41_n78,1,80,2,2,0
3-41_n28_n78,2;4,30;80,1;2,2;2,0;1,41_n28,1,20,1,2,0
3-7-28_n1,2,40,1,2,0,3_n1,1,20,1,2,0
3-7-28_n7,2,40,1,2,0,3_n7,1,20,1,2,0
3-7-28_n7,2,30,2,2,0,3_n7,1,50,1,2,0
3-7-28_n78,4,80,2,2,1,3_n78,1,80,2,2,0
3-7-28_n78,4,100,2,2,1,3_n78,1,100,2,2,1
3-7-38_n28,2,30,1,2,0,3_n28,1,20,1,2,0
3-7_n1_n78,2;4,40;80,1;2,2;2,0;1,3_n78,1,80,2,2,0
3-7_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-7_n1_n78,2;4,40;80,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-7_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-7_n28_n78,2;4,30;80,1;2,2;2,0;1,3_n78,1,80,2,2,0
3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-7_n28_n78,2;4,30;80,1;2,2;2,0;1,3_n28,1,20,1,2,0
3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n28,1,20,1,2,0
3-28_n1_n78,2;4,40;80,1;2,2;2,0;1,3_n78,1,80,2,2,0
3-28_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-28_n1_n78,2;4,40;80,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-28_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-28_n7_n78,2;4,40;80,1;2,2;2,0;1,3_n78,1,80,2,2,0
3-28_n7_n78,2;4,30;100,2;2,2;2,0;1,3_n78,1,100,2,2,1
3-28_n7_n78,2;4,40;80,1;2,2;2,0;1,3_n7,1,20,1,2,0
3-28_n7_n78,2;4,30;100,2;2,2;2,0;1,3_n7,1,50,1,2,0
3-41_n28_n78,2;4,30;80,1;2,2;2,0;1,3_n78,1,80,2,2,0
3-41_n28_n78,2;4,30;80,1;2,2;2,0;1,3_n28,1,20,1,2,0
7-28_n1_n78,2;4,40;80,1;2,2;2,0;1,28_n78,1,80,2,2,0
7-28_n1_n78,2;4,30;100,2;2,2;2,0;1,28_n78,1,100,2,2,1
7-28_n1_n78,2;4,40;80,1;2,2;2,0;1,28_n1,1,20,1,2,0
7-28_n1_n78,2;4,30;100,2;2,2;2,0;1,28_n1,1,50,1,2,0
7-28_n1_n78,2;4,40;80,1;2,2;2,0;1,7_n78,1,80,2,2,0
7-28_n1_n78,2;4,30;100,2;2,2;2,0;1,7_n78,1,100,2,2,1
7-28_n1_n78,2;4,40;80,1;2,2;2,0;1,7_n1,1,20,1,2,0
7-28_n1_n78,2;4,30;100,2;2,2;2,0;1,7_n1,1,50,1,2,0
1-3-7-28_n78,4,80,2,2,1,28_n78,1,80,2,2,0
1-3-7-28_n78,4,100,2,2,1,28_n78,1,100,2,2,1
1-3-7-28_n78,4,80,2,2,1,7_n78,1,80,2,2,0
1-3-7-28_n78,4,100,2,2,1,7_n78,1,100,2,2,1
1-3-7_n28_n78,2;4,30;80,1;2,2;2,0;1,7_n78,1,80,2,2,0
1-3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
1-3-7_n28_n78,2;4,30;80,1;2,2;2,0;1,7_n28,1,20,1,2,0
1-3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,7_n28,1,20,1,2,0
1-3-28_n7_n78,2;4,40;80,1;2,2;2,0;1,28_n78,1,80,2,2,0
1-3-28_n7_n78,2;4,30;100,2;2,2;2,0;1,28_n78,1,100,2,2,1
1-3-28_n7_n78,2;4,40;80,1;2,2;2,0;1,28_n7,1,20,1,2,0
1-3-28_n7_n78,2;4,30;100,2;2,2;2,0;1,28_n7,1,50,1,2,0
1-3-41_n28_n78,2;4,30;80,1;2,2;2,0;1,41_n78,1,80,2,2,0
1-3-41_n28_n78,2;4,30;80,1;2,2;2,0;1,41_n28,1,20,1,2,0
1-3-7-28_n78,4,80,2,2,1,3_n78,1,80,2,2,0
1-3-7-28_n78,4,100,2,2,1,3_n78,1,100,2,2,1
1-3-7-38_n28,2,30,1,2,0,3_n28,1,20,1,2,0
1-3-7_n28_n78,2;4,30;80,1;2,2;2,0;1,3_n78,1,80,2,2,0
1-3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
1-3-7_n28_n78,2;4,30;80,1;2,2;2,0;1,3_n28,1,20,1,2,0
1-3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,3_n28,1,20,1,2,0
1-3-28_n7_n78,2;4,40;80,1;2,2;2,0;1,3_n78,1,80,2,2,0
1-3-28_n7_n78,2;4,30;100,2;2,2;2,0;1,3_n78,1,100,2,2,1
1-3-28_n7_n78,2;4,40;80,1;2,2;2,0;1,3_n7,1,20,1,2,0
1-3-28_n7_n78,2;4,30;100,2;2,2;2,0;1,3_n7,1,50,1,2,0
1-3-41_n28_n78,2;4,30;80,1;2,2;2,0;1,3_n78,1,80,2,2,0
1-3-41_n28_n78,2;4,30;80,1;2,2;2,0;1,3_n28,1,20,1,2,0
1-3-28_n7_n78,2;4,40;80,1;2,2;2,0;1,1_n7,1,20,1,2,0
1-3-28_n7_n78,2;4,30;100,2;2,2;2,0;1,1_n7,1,50,1,2,0
1-3-7-28_n78,4,80,2,2,1,1_n78,1,80,2,2,0
1-3-7-28_n78,4,100,2,2,1,1_n78,1,100,2,2,1
1-3-7-38_n28,2,30,1,2,0,1_n28,1,20,1,2,0
1-3-7_n28_n78,2;4,30;80,1;2,2;2,0;1,1_n78,1,80,2,2,0
1-3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n78,1,100,2,2,1
1-3-7_n28_n78,2;4,30;80,1;2,2;2,0;1,1_n28,1,20,1,2,0
1-3-7_n28_n78,2;4,30;100,1;2,2;2,0;1,1_n28,1,20,1,2,0
1-3-28_n7_n78,2;4,40;80,1;2,2;2,0;1,1_n78,1,80,2,2,0
1-3-28_n7_n78,2;4,30;100,2;2,2;2,0;1,1_n78,1,100,2,2,1
1-3-41_n28_n78,2;4,30;80,1;2,2;2,0;1,1_n78,1,80,2,2,0
1-3-41_n28_n78,2;4,30;80,1;2,2;2,0;1,1_n28,1,20,1,2,0
3-7-28_n1_n78,2;4,40;80,1;2,2;2,0;1,28_n78,1,80,2,2,0
3-7-28_n1_n78,2;4,40;100,1;2,2;2,0;1,28_n78,1,100,2,2,1
3-7-28_n1_n78,2;4,40;80,1;2,2;2,0;1,28_n1,1,20,1,2,0
3-7-28_n1_n78,2;4,40;100,1;2,2;2,0;1,28_n1,1,20,1,2,0
3-7-28_n1_n78,2;4,40;80,1;2,2;2,0;1,7_n78,1,80,2,2,0
3-7-28_n1_n78,2;4,40;100,1;2,2;2,0;1,7_n78,1,100,2,2,1
3-7-28_n1_n78,2;4,40;80,1;2,2;2,0;1,7_n1,1,20,1,2,0
3-7-28_n1_n78,2;4,40;100,1;2,2;2,0;1,7_n1,1,20,1,2,0
3-7-28_n1_n78,2;4,40;80,1;2,2;2,0;1,3_n78,1,80,2,2,0
3-7-28_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n78,1,100,2,2,1
3-7-28_n1_n78,2;4,40;80,1;2,2;2,0;1,3_n1,1,20,1,2,0
3-7-28_n1_n78,2;4,40;100,1;2,2;2,0;1,3_n1,1,20,1,2,0
